Date,Open,High,Low,Close,Volume
1/2/2020 16:00:00,1341.55,1368.14,1341.55,1367.37,1406731
1/3/2020 16:00:00,1347.86,1372.5,1345.54,1360.66,1187006
1/6/2020 16:00:00,1350,1396.5,1350,1394.21,1733149
1/7/2020 16:00:00,1397.94,1402.99,1390.38,1393.34,1511693
1/8/2020 16:00:00,1392.08,1411.58,1390.84,1404.32,1529177
1/9/2020 16:00:00,1420.57,1427.33,1410.27,1419.83,1502664
1/10/2020 16:00:00,1427.56,1434.93,1418.35,1429.73,1821566
1/13/2020 16:00:00,1436.13,1440.52,1426.02,1439.23,1653482
1/14/2020 16:00:00,1439.01,1441.8,1428.37,1430.88,1560453
1/15/2020 16:00:00,1430.21,1441.4,1430.21,1439.2,1282685
1/16/2020 16:00:00,1447.44,1451.99,1440.92,1451.7,1173688
1/17/2020 16:00:00,1462.91,1481.3,1458.22,1480.39,2396215
1/21/2020 16:00:00,1479.12,1491.85,1471.2,1484.4,2036780
1/22/2020 16:00:00,1491,1503.21,1484.93,1485.95,1610846
1/23/2020 16:00:00,1487.64,1495.52,1482.1,1486.65,1351354
1/24/2020 16:00:00,1493.59,1495.5,1465.25,1466.71,1784644
1/27/2020 16:00:00,1431,1438.07,1421.2,1433.9,1755201
1/28/2020 16:00:00,1443,1456,1432.47,1452.56,1577422
1/29/2020 16:00:00,1458.8,1465.43,1446.74,1458.63,1078667
1/30/2020 16:00:00,1439.96,1457.28,1436.4,1455.84,1339421
1/31/2020 16:00:00,1468.9,1470.13,1428.53,1434.23,2417214
2/3/2020 16:00:00,1462,1490,1458.99,1485.94,3055216
2/4/2020 16:00:00,1457.07,1469.5,1426.3,1447.07,3932954
2/5/2020 16:00:00,1462.42,1463.84,1430.56,1448.23,1986157
2/6/2020 16:00:00,1450.33,1482,1449.57,1476.23,1679384
2/7/2020 16:00:00,1467.3,1485.84,1466.35,1479.23,1172270
2/10/2020 16:00:00,1474.32,1509.5,1474.32,1508.68,1419876
2/11/2020 16:00:00,1511.81,1529.63,1505.64,1508.79,1344633
2/12/2020 16:00:00,1514.48,1520.7,1508.11,1518.27,1167565
2/13/2020 16:00:00,1512.69,1527.18,1504.6,1514.66,929730
2/14/2020 16:00:00,1515.6,1520.74,1507.34,1520.74,1197836
2/18/2020 16:00:00,1515,1531.63,1512.59,1519.67,1121140
2/19/2020 16:00:00,1525.07,1532.11,1521.4,1526.69,949268
2/20/2020 16:00:00,1522,1529.64,1506.82,1518.15,1096552
2/21/2020 16:00:00,1508.03,1512.22,1480.44,1485.11,1732273
2/24/2020 16:00:00,1426.11,1436.97,1411.39,1421.59,2867053
2/25/2020 16:00:00,1433,1438.14,1382.4,1388.45,2478278
2/26/2020 16:00:00,1396.14,1415.7,1379,1393.18,2204037
2/27/2020 16:00:00,1362.06,1371.7,1317.17,1318.09,2978300
2/28/2020 16:00:00,1277.5,1341.14,1271,1339.33,3790618
3/2/2020 16:00:00,1351.61,1390.87,1326.82,1389.11,2431468
3/3/2020 16:00:00,1399.42,1410.15,1332,1341.39,2402326
3/4/2020 16:00:00,1359.23,1388.09,1343.11,1386.52,1913315
3/5/2020 16:00:00,1350.2,1358.91,1305.1,1319.04,2561288
3/6/2020 16:00:00,1277.06,1306.22,1261.05,1298.41,2660628
3/9/2020 16:00:00,1205.3,1254.76,1200,1215.56,3365365
3/10/2020 16:00:00,1260,1281.15,1218.77,1280.39,2611373
3/11/2020 16:00:00,1249.7,1260.96,1196.07,1215.41,2611229
3/12/2020 16:00:00,1126,1193.87,1113.3,1114.91,4226748
3/13/2020 16:00:00,1179,1219.76,1117.14,1219.73,3700125
3/16/2020 16:00:00,1096,1152.27,1074.44,1084.33,4252365
3/17/2020 16:00:00,1093.11,1130.86,1056.01,1119.8,3861489
3/18/2020 16:00:00,1056.51,1106.5,1037.28,1096.8,4233435
3/19/2020 16:00:00,1093.05,1157.97,1060.11,1115.29,3651106
3/20/2020 16:00:00,1135.72,1143.99,1065.49,1072.32,3601750
3/23/2020 16:00:00,1061.32,1071.32,1013.54,1056.62,4044137
3/24/2020 16:00:00,1103.77,1135,1090.62,1134.46,3344450
3/25/2020 16:00:00,1126.47,1148.9,1086.01,1102.49,4081528
3/26/2020 16:00:00,1111.8,1169.97,1093.53,1161.75,3573755
3/27/2020 16:00:00,1125.67,1150.67,1105.91,1110.71,3208495
3/30/2020 16:00:00,1125.04,1151.63,1096.48,1146.82,2574061
3/31/2020 16:00:00,1147.3,1175.31,1138.14,1162.81,2487983
4/1/2020 16:00:00,1122,1129.69,1097.45,1105.62,2344173
4/2/2020 16:00:00,1098.26,1126.86,1096.4,1120.84,1964881
4/3/2020 16:00:00,1119.02,1123.54,1079.81,1097.88,2313400
4/6/2020 16:00:00,1138,1194.66,1130.94,1186.92,2664723
4/7/2020 16:00:00,1221,1225,1182.23,1186.51,2387329
4/8/2020 16:00:00,1206.5,1219.07,1188.16,1210.28,1975135
4/9/2020 16:00:00,1224.08,1225.57,1196.74,1211.45,2175421
4/13/2020 16:00:00,1209.18,1220.51,1187.6,1217.56,1739828
4/14/2020 16:00:00,1245.09,1282.07,1236.93,1269.23,2470353
4/15/2020 16:00:00,1245.61,1280.46,1240.4,1262.47,1671703
4/16/2020 16:00:00,1274.1,1279,1242.62,1263.47,2518099
4/17/2020 16:00:00,1284.85,1294.43,1271.23,1283.25,1949042
4/20/2020 16:00:00,1271,1281.6,1261.37,1266.61,1695488
4/21/2020 16:00:00,1247,1254.27,1209.71,1216.34,2153003
4/22/2020 16:00:00,1245.54,1285.61,1242,1263.21,2093140
